,latent_mean_0,latent_mean_1,latent_mean_2,latent_mean_3,latent_logvar_0,latent_logvar_1,latent_logvar_2,latent_logvar_3,Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i},Gaussian_latent_var_feature_{i}
705,1.9224324,1.4760423,-1.4333291,-1.2646532,-1.4252319,-0.70178807,-0.22188297,-0.46921712,2.678149,2.4936037,-0.82380146,-0.6079763
706,4.4489584,-1.2889962,0.14229125,2.3434854,-0.1356082,0.94686985,0.31923848,0.47827828,4.5823193,-1.0659409,-0.4164014,4.1958933
707,5.305222,-1.7772132,3.4363108,-0.84632,0.5622444,0.5731412,1.2957213,0.8456998,5.2496805,-2.7845123,2.873301,-1.8008341
708,2.0944393,0.9613488,-0.16272372,1.8730084,-1.4090413,0.1225484,-0.34768966,-0.61534524,2.8421488,1.8322487,0.22919026,1.02542
709,2.4764223,0.7517746,-0.7861641,4.020983,-1.3316478,0.68630135,-0.55556655,-0.45054257,2.25124,2.255355,-1.3072643,4.427745
710,4.3079996,-0.68274146,1.3921177,-2.671703,0.05995202,-0.077833086,1.0683675,0.50368655,2.4456816,-0.8868788,1.5808336,-3.8740797
711,3.3575213,0.5207062,-0.12661606,-1.3529487,-0.5450702,-0.15351981,0.46002793,0.04474008,3.7074442,-0.08309436,0.27178904,-2.290968
712,2.5328147,0.7859658,-0.21092683,-0.5797036,-1.0548806,-0.28303486,0.060719907,-0.3593155,3.7209182,0.66723293,-1.0102,-1.5099363
713,1.0623813,-2.4005036,0.36264247,-0.8311791,-1.9366144,-0.53673995,-0.5146139,-0.83297485,0.9414184,-0.40194416,0.28947005,-0.5922842
714,3.1825812,-1.0905491,4.5009885,0.49915552,-0.8058922,0.26118243,0.52624774,-0.07617921,4.0707555,-0.4380629,3.6484447,0.39590162
715,2.8072016,-0.9053069,1.9215927,3.9011345,-1.2052233,0.7729231,-0.32418185,-0.2798798,2.9138696,-2.7447226,2.3982744,3.0489597
716,0.28354585,0.42604733,-1.1827443,-1.5704052,-2.4024243,-1.0875366,-0.75831044,-1.0447671,0.47177345,0.08697769,-1.0768756,-1.5709208
717,4.690533,-0.31497657,0.8465877,2.1342065,0.24189639,0.7532728,0.3062905,0.3612907,4.6411743,-0.69407415,0.00033599138,1.7619804
718,1.8290582,1.0832665,1.1861084,-1.9873484,-1.448472,-0.8100805,0.1918099,-0.45105225,1.6319882,0.69041556,1.2360876,-2.2910585
719,3.3727067,-3.0134342,0.26921862,1.4977039,-0.6557319,0.4767506,-0.056789756,0.03757012,2.5062125,-2.6506116,-0.009609252,1.6601762
720,1.2997596,-1.293204,2.3470483,1.839103,-1.9728657,-0.09499821,-0.6129273,-0.94379866,1.157882,-3.087322,2.6614397,1.5574845
721,2.8137984,-0.41128325,2.298215,-4.226888,-0.76874757,-0.6299915,0.9290273,0.24658334,2.1902807,-0.24124335,1.261664,-3.152906
722,4.25245,-5.7613735,-2.2493925,1.2950234,-0.27511215,0.4712615,-0.16165107,0.4461671,3.4806485,-5.4996214,0.74091077,1.242338
723,4.2146635,1.4169781,-2.4978378,-0.3880769,0.1541996,-0.1137723,0.039952874,0.15329158,6.8365946,1.5650429,-2.5278559,-0.027434051
724,2.1559424,-0.53426856,-0.06781024,2.6420038,-1.3991002,0.32651663,-0.5059135,-0.5691031,2.2646527,-0.24181986,1.2220101,2.0139952
725,-0.612258,-2.8042889,0.02908498,0.63556916,-3.1218736,-0.74813235,-1.126934,-1.851029,-0.331054,-2.44815,-0.29598376,-0.39939886
726,4.7828474,1.6100826,-0.38026083,3.4559846,0.9891157,0.17535788,-0.8690938,-0.28109068,5.1265306,1.8463264,0.24732012,3.924873
727,2.1563182,2.5046618,-2.056714,2.00342,-1.2597896,-0.26812845,-0.7472383,-0.81885594,1.1964118,0.3075049,-1.9282212,1.9405422
728,4.303745,0.504806,-0.7063529,0.112345174,0.015721321,0.31780672,0.43374777,0.35209262,4.2077303,-2.2162087,0.8234572,0.8652069
729,3.8262322,-0.06535931,2.5077538,0.5941828,-0.2238388,0.28545237,0.46413326,0.037660718,3.4052198,-1.2855798,-0.2747059,-0.101834476
730,9.010028,-0.42473602,-5.0225434,-2.8468544,3.3684483,0.42208993,1.0910807,2.0994525,9.87848,-0.43789455,-2.3188334,0.7960782
731,4.4968195,-4.481511,-1.2444375,4.2750044,-0.2715521,1.1836281,-0.2483351,0.47956693,4.9407578,-1.6062491,-1.9992836,5.6341867
732,3.4062989,-2.9387703,-1.9607599,-3.5452201,-0.4679408,-0.34094623,0.29610854,0.44655693,3.829271,-2.209852,-0.4657433,-4.133898
733,1.9138691,-2.0592127,0.80314416,-0.1880623,-1.4015825,-0.2654543,-0.261731,-0.6147833,1.6228127,-3.263053,2.1916428,0.2196865
734,5.864621,-0.2268265,-0.8176847,4.2755485,1.1297059,1.1618332,-0.10548431,0.5646957,7.764781,1.7294866,-1.1950469,6.5335264
735,2.7788324,-2.9213488,3.2689614,-0.5444485,-0.9687102,0.040559113,0.3096031,-0.23898596,4.0638924,-3.611392,3.6762261,-0.46948215
736,4.118987,1.2363027,-1.4658036,-5.816546,0.7485976,-2.1402106,0.41774082,0.3797884,4.2806034,1.2097917,-1.3841213,-3.9702086
737,0.73582524,-1.8934938,4.5884566,1.1401669,-2.4631412,-0.3550842,-0.6273932,-1.1893754,0.5903362,-2.1142159,4.4688487,0.7905346
738,3.7219589,-1.1059177,-1.0337327,3.936009,-0.6403053,1.0363322,-0.26082304,0.14224565,3.868368,0.4362111,-1.0468646,4.798141
739,6.295336,-4.837016,-0.27303988,1.9694008,0.9314306,1.4403604,0.7628379,1.3808225,5.0250053,-6.473825,0.6306708,2.8344836
740,4.737873,0.3733881,1.3821065,2.031751,0.637882,0.35774374,-0.041380167,0.05183792,5.856798,1.4039195,2.234992,1.4817412
741,4.965089,-1.963893,-1.5273926,4.0387383,0.040721893,1.4163032,0.065547824,0.71881914,4.157933,-3.9054213,-0.13835096,4.3843575
742,0.39982218,0.42288524,-0.7951928,0.92188877,-2.37351,-0.6497722,-0.9074407,-1.447683,0.43098563,0.6711624,-1.2804835,0.9522048
743,2.2575428,0.4169683,-0.048828423,3.620634,-1.4408804,0.5353435,-0.5575025,-0.54665065,2.9726648,0.39950496,0.3967561,3.2250452
744,1.9953666,-0.22768159,1.1637926,-0.69311607,-1.3260899,-0.39565152,-0.0108709335,-0.5982986,1.1633285,-1.4522283,1.9879775,-0.55679494
745,3.6482584,0.5089325,1.0618696,-1.3367045,-0.34329796,-0.06367993,0.6556001,0.12540555,3.703037,0.6096569,2.948925,-2.0899425
